"","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.284891595172837,-0.153037410483563,-0.395129823280936,-0.453650037886029,0.708457970565089
"0BVvxJ6a",-0.188185802200089,0.225142302662479,0.10683050746273,-0.0478038509309229,-0.577236635136064
"0KbdgApg",-0.210684891660877,0.128654256219493,0.0130755237769722,-0.0624486738726127,-0.175369985652433
"0MnuuduB",-0.0314047502658622,0.332232154541661,-0.0517673598229555,1.24724303168131,-0.840117598752
"0PcIsF9z",-0.29816944960865,-0.178698337878389,-0.51634004024236,0.0202454398376002,0.521623193070806
"0ShTFLYJ",-0.298612652262972,-0.114580147792388,-0.115160980151834,-0.474566920627381,0.380522110158584
"0XZh9jka",0.48269052816351,0.578273512082719,-0.216105409392143,1.57303146534159,-0.698187646963713
"0Y7Wegri",-0.293481353594136,0.048028148200675,0.0626216689647152,-0.423449302899162,0.069003650293879
"0dTqplIM",-0.0474515780961362,-0.0498585053827215,-0.102581859404093,0.23401278100951,-0.615444655899919
"0lNiZicC",-0.28975837244072,-0.155109145757018,-0.23732862060492,-0.471565800824527,-0.252887102692291
"0rGeJ0QN",-0.292844476233655,0.0602098903236256,-0.0879419984465214,-0.442217465046714,0.589135792188753
"0sXI9ytQ",-0.183008838796305,-0.0455196525379942,0.16104938511945,-0.475870469680371,1.28535811010512
"0ukt4aP6",-0.194719288051478,-0.123106838171583,0.146076857262771,-0.185769444676779,-0.47532795760141
"1AGspb8f",-0.27967933957281,-0.151950862212523,-0.339276559307927,-0.153819898991966,-0.523463461439962
"1Csy0gvE",-0.298939933546267,-0.084106781474216,-0.3264540630742,-0.474988963927451,0.850723960097773
"1Ic2hly1",-0.286907191911727,0.138320859803115,-0.0626485808986281,-0.244797018843681,0.375942484461053
"1PPbaTwt",-0.252228882919338,-0.157085034925061,-0.292964742929365,-0.346910960118645,-0.151671309920298
"1SO5VJNy",-0.298939933546267,-0.0806551154898336,-0.24739369189979,-0.471722627330229,1.13528292797996
"1arHxK3Y",0.291129518024908,0.0887488752253663,0.653483586570352,0.326883029281693,-0.532590277317328
"1fCW4Bba",-0.274239262892184,0.21087744531385,0.156970003344062,-0.0419790159108013,0.247579533531498
"1qDZNvIm",-0.29635944616153,-0.0469004910659491,0.192651004899948,-0.472202907799284,1.10217778773697
"28LYJC2V",-0.25449714880611,-0.17682468883747,-0.492966926056514,0.0395111514341825,-0.389731308370583
"2CzACvQq",-0.166865554139124,-0.00123892741071905,0.493540243031193,0.360744331957787,-0.578791858292568
"2FT3crfv",-0.0417845404308294,-0.0995734820676344,-0.261683906588782,0.0478489405908295,-0.61026086284807
"2Fy2uHVg",-0.296641483746089,-0.141744733910785,-0.254244545890191,-0.443166276128937,-0.0236278213917397
"2MkMEApm",-0.295088273339089,0.0580387611091704,0.237447138352907,-0.457841213104664,0.733092162699565
"2NDGWEOe",-0.094440626656649,0.365529742897504,0.692669194699562,-0.0300662559833908,-0.602974348790247
"2NyyCiqn",-0.298939933546267,-0.0796179387390697,-0.33981598553066,-0.453941847781754,0.955042181035049
"2QRzIb84",-0.160240018791221,0.0800770605055873,0.663351923791221,-0.382534047411869,-0.272178771696845
"2QcbdrUZ",-0.280095213098105,0.199386575662221,0.0700073708389289,-0.0141395868097615,0.711627139930878
"2YgAimWK",-0.285865691054331,0.0666276325999962,0.0761030254840178,-0.340887267299175,0.35564783696961
"2cx85d9H",-0.205530230218876,0.212091263793141,0.0429596677959221,-0.0721429646285245,-0.259951054439936
"2homMXMV",-0.298939933546267,-0.0645925110772252,-0.260484091578279,-0.352640681927258,0.635043302412524
"2ldLrUtq",-0.270297781318258,-0.151449242254385,-0.336712454018167,-0.260373151053068,-0.56464092055394
"2nsACW6G",-0.169735516560168,0.265789483136662,-0.375186612895344,1.09793261917858,-0.858735569639336
"2yMbVnWc",-0.139908466800737,0.264060751652371,-0.0126076132359307,0.55934312389698,0.198791313369622
"36r8sgGQ",-0.298939933546267,-0.0825010913284869,-0.26599467588045,-0.474945944488623,1.11103707688394
"3NXAXCl3",-0.250451053599882,-0.208404325297402,-0.50341189511245,0.389768837620508,-0.68886965483656
"3QG0z6fl",-0.287154825586204,-0.151885859851109,-0.202678539341968,-0.467473655166369,-0.0883068274417705
"3WS8R9qm",-0.102194413172894,0.292183771909551,-0.0848894571114758,2.32410281178116,-0.864754980769323
"3fRLm8f5",-0.29821590522316,-0.0932926521081179,-0.326946350773513,-0.225887235228212,0.721149159440518
"3mZhp1nQ",-0.284236686866293,0.125152812733763,0.049518228424604,-0.0914896995927119,0.718348208362977
"3pikJXRL",-0.252053720015466,-0.20384967465517,-0.478791771506423,0.355213742409897,-0.679559382780213
"3pxOEGHL",-0.298939933546267,-0.0871513208649034,-0.348227230932709,-0.472769364820001,0.864431963018658
"3ttdV3f5",-0.228863184398452,0.34190839253063,0.164808408658052,0.250667650194903,0.512208186035387
"3v4X6Mfe",0.440805208930346,0.136806866728923,1.06283091350616,-0.314040039966622,-0.497811975300362
"3wORuPiv",-0.185922132421221,-0.143141365121945,-0.313798535701665,0.017878611965751,-0.694177371393616
"43EfrxZj",-0.208613725266021,-0.137398417034269,-0.165915967328056,0.411059413074986,-0.629188445719021
"457Vwm21",-0.231061996055573,0.0958040817959612,0.171642880463554,-0.0560706286185797,-0.138053822232056
"46KNnOdx",-0.298939933546267,-0.112357156167672,-0.438785011721795,-0.228069328881387,0.0614558960248113
"47TwNsVC",-0.156623623435002,-0.144981000434454,-0.466351863548652,1.48277986860856,-0.867298927055577
"49856RpO",-0.238147331615256,-0.169853135899648,-0.437320460629161,-0.0838672635778144,-0.205593408723891
"4Ane1o2N",-0.298939933546267,-0.134054135619224,-0.361427314845433,-0.473938350096209,0.64246084806586
"4AyVUgSc",-0.248400850914119,-0.0854913204006976,-0.235899644337599,-0.45921807001113,0.245779186163412
"4B1951On",-0.216570931364263,-0.140748390758125,-0.229562647647892,-0.168504239401498,-0.118865395536416
"4OL39Teo",-0.219059262838549,0.0224889454367245,-0.119806232221473,0.267073302799783,-0.517601523126561
"4eQ90eLY",-0.243008845227245,-0.147591214029467,-0.217077482223452,0.313338391929111,-0.660207361658423
"4o5jwMj8",-0.298080880607641,-0.0723806042919082,-0.18646653706502,-0.469744293161854,0.35935267896287
"4vPgpl2c",-0.277347752426098,-0.151921284392649,-0.344316009740128,-0.461525778280609,0.309829831346136
"51r9aA0d",-0.245863949453118,0.0173855718119657,-0.229902652129411,-0.467443349168545,0.119054782393154
"58SmeRoP",-0.195543718790269,0.0503114868574799,-0.0673448915336872,0.023489624794607,-0.288934810695546
"5HJp1AXn",-0.212870157343293,-0.181330198750832,-0.442131901088141,0.0578077404380851,-0.300171148150192
"5MBZW7fx",-0.2398860477605,0.226909133418129,0.118878167759317,-0.00995347901217122,-0.401109205895907
"5Nq3gHaP",-0.193510551836127,0.21383507643955,-0.0897055811304948,0.42310839401937,-0.546839468578702
"5RmwFFK3",-0.0721083658498877,0.256350153423725,0.140795673081943,0.147887046979639,-0.81277098957624
"5Tu5Jbov",-0.268451748585593,-0.148152286017912,-0.234805709326445,-0.345711076369522,-0.0783068010712732
"5YEolkev",-0.282712137940336,-0.158331206772207,-0.302870681807937,-0.299946931541914,-0.513802747712569
"5a8sf6QV",-0.197613098272447,0.191344179235865,-0.0142748664076978,0.0313332936683163,-0.330593119826474
"5eSvmqYm",-0.23038657462012,0.0715264908444098,-0.0226103779151082,-0.0762888735002983,0.312012094420482
"5hkN8fiv",-0.260649505660829,-0.183765317680761,-0.566476079169797,0.243734193519169,-0.430300923136742
